commit 64008aca2302b994ceb612d8497f36b815c74a59
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Dec 5 22:13:28 2017 +0200

    Changes

 .cproject                                |    57 -
 Debug/sources.mk               |   1 +
 client/include/Board.h         |   6 +++
 client/include/Client.h        |   9 ++--
 client/include/Console.h       |   1 +
 client/include/Cpu.h           |   4 +-
 client/include/Game.h          |  17 +++++--
 client/include/Logic.h         |  15 ++++++
 client/include/Player.h        |   7 ++-
 client/include/User.h          |   4 +-
 client/src/Board.cpp           |   1 -
 client/src/Client.cpp          |  51 +++++++++++++++++---
 client/src/Console.cpp         |  30 ++++++++++++
 client/src/Cpu.cpp             |   7 +--
 client/src/Game.cpp            |  65 +++++++++++++++++++++++--
 client/src/Logic.cpp           |  14 +++++-
 client/src/User.cpp            |  37 ++++++++++++--
 client/src/main.cpp            |  52 ++++++++++++++++----
 client/test/test_game.cpp      |   8 ++--
 server/include/Server.h        |  23 +++++++++
 server/src/Server.cpp          | 106 +++++++++++++++++++++++++++++++++++++++++
 server/src/main.cpp            |  19 ++++++++
 41 files changed, 502 insertions(+), 52 deletions(-)

commit 46f8559f8b2bfeb747dc4be39efd8b230934941f
Author: kartuna <alex.kartun@gmail.com>
Date:   Sat Dec 2 16:38:22 2017 +0200

    sdf

 .cproject                                          |   119 +-
 .metadata/.lock                                    |     0
 .metadata/.log                                     |     9 -
 .metadata/.plugins/org.eclipse.cdt.core/.log       |     2 -
 .../reversi.language.settings.xml                  |  3137 ---
 .../org.eclipse.cdt.core/shareddefaults.xml        |     1 -
 .../.plugins/org.eclipse.cdt.make.core/specs.c     |     1 -
 .../.plugins/org.eclipse.cdt.make.core/specs.cpp   |     1 -
 .../org.eclipse.cdt.managedbuilder.core/spec.C     |     0
 .../org.eclipse.cdt.managedbuilder.core/spec.c     |     0
 .../org.eclipse.cdt.ui/dialog_settings.xml         |     3 -
 .../.root/.indexes/history.version                 |     1 -
 .../.root/.indexes/properties.index                |   Bin 151 -> 0 bytes
 .../.root/.indexes/properties.version              |     1 -
 .../org.eclipse.core.resources/.root/2.tree        |   Bin 152 -> 0 bytes
 .../.safetable/org.eclipse.core.resources          |   Bin 844 -> 0 bytes
 .../.settings/org.eclipse.cdt.debug.core.prefs     |     2 -
 .../org.eclipse.cdt.managedbuilder.core.prefs      |     3 -
 .../.settings/org.eclipse.cdt.ui.prefs             |     4 -
 .../.settings/org.eclipse.core.resources.prefs     |     2 -
 .../.settings/org.eclipse.debug.core.prefs         |     4 -
 .../.settings/org.eclipse.debug.ui.prefs           |     2 -
 .../.settings/org.eclipse.jdt.ui.prefs             |    14 -
 .../.settings/org.eclipse.pde.core.prefs           |     3 -
 .../.settings/org.eclipse.ui.ide.prefs             |     6 -
 .../.settings/org.eclipse.ui.prefs                 |     2 -
 .../org.eclipse.jdt.core/invalidArchivesCache      |   Bin 4 -> 0 bytes
 .../org.eclipse.jdt.core/nonChainingJarsCache      |   Bin 4 -> 0 bytes
 .../variablesAndContainers.dat                     |   Bin 115 -> 0 bytes
 .../org.eclipse.jdt.ui/OpenTypeHistory.xml         |     2 -
 .../QualifiedTypeNameHistory.xml                   |     2 -
 .../.workspace/2017/11/47/refactorings.history     |     4 -
 .../.workspace/2017/11/47/refactorings.index       |     1 -
 .../dialog_settings.xml                            |     7 -
 .../.cache/clean-cache.properties                  |     2 -
 .../.local_targets/1511378579741.target            |    15 -
 .../org.eclipse.pde.core/443380087363.target/.lazy |   Bin 603429 -> 0 bytes
 .../443380087363.target/.pluginInfo                |   502 -
 .../443380087363.target/.state                     |   Bin 38563 -> 0 bytes
 .../org.eclipse.pde.ui/dialog_settings.xml         |     5 -
 .../org.eclipse.ui.ide/dialog_settings.xml         |     7 -
 .../org.eclipse.ui.workbench/dialog_settings.xml   |    11 -
 .../org.eclipse.ui.workbench/workbench.xml         |   257 -
 .../org.eclipse.ui.workbench/workingsets.xml       |     4 -
 .metadata/version.ini                              |     1 -
 Debug/GitProject                                   |   Bin 0 -> 2537032 bytes
 Debug/client/gtest_src/gtest/gtest-all.d           |     5 +
 Debug/client/gtest_src/gtest/gtest-all.o           |   Bin 0 -> 3491248 bytes
 Debug/client/gtest_src/gtest/subdir.mk             |    24 +
 Debug/client/src/Board.d                           |     4 +
 Debug/client/src/Board.o                           |   Bin 0 -> 118664 bytes
 Debug/client/src/Client.d                          |     4 +
 Debug/client/src/Client.o                          |   Bin 0 -> 206888 bytes
 Debug/client/src/Console.d                         |     7 +
 Debug/client/src/Console.o                         |   Bin 0 -> 129992 bytes
 Debug/client/src/Cpu.d                             |    13 +
 Debug/client/src/Cpu.o                             |   Bin 0 -> 222072 bytes
 Debug/client/src/Game.d                            |    22 +
 Debug/client/src/Game.o                            |   Bin 0 -> 225832 bytes
 Debug/client/src/Logic.d                           |    10 +
 Debug/client/src/Logic.o                           |   Bin 0 -> 714872 bytes
 Debug/client/src/User.d                            |    16 +
 Debug/client/src/User.o                            |   Bin 0 -> 230424 bytes
 Debug/client/src/main.d                            |    19 +
 Debug/client/src/main.o                            |   Bin 0 -> 231112 bytes
 Debug/client/src/subdir.mk                         |    45 +
 Debug/client/subdir.mk                             |    27 +
 Debug/client/test/gtest_main.d                     |     4 +
 Debug/client/test/gtest_main.o                     |   Bin 0 -> 267536 bytes
 Debug/client/test/subdir.mk                        |    33 +
 Debug/client/test/test_board.d                     |    10 +
 Debug/client/test/test_board.o                     |   Bin 0 -> 444936 bytes
 Debug/client/test/test_game.d                      |    19 +
 Debug/client/test/test_game.o                      |   Bin 0 -> 510304 bytes
 Debug/client/test/test_logic.d                     |    10 +
 Debug/client/test/test_logic.o                     |   Bin 0 -> 589736 bytes
 Debug/gtest_src/gtest/gtest-all.d                  |     4 -
 Debug/gtest_src/gtest/gtest-all.o                  |   Bin 3491200 -> 0 bytes
 Debug/gtest_src/gtest/subdir.mk                    |     2 +-
 Debug/makefile                                     |     6 +-
 Debug/sources.mk                                   |     6 +-
 Debug/src/Board.d                                  |     4 -
 Debug/src/Board.o                                  |   Bin 118640 -> 0 bytes
 Debug/src/Console.d                                |     7 -
 Debug/src/Console.o                                |   Bin 129976 -> 0 bytes
 Debug/src/Cpu.d                                    |    13 -
 Debug/src/Cpu.o                                    |   Bin 222056 -> 0 bytes
 Debug/src/Game.d                                   |    19 -
 Debug/src/Game.o                                   |   Bin 224832 -> 0 bytes
 Debug/src/Logic.d                                  |    10 -
 Debug/src/Logic.o                                  |   Bin 712792 -> 0 bytes
 Debug/src/User.d                                   |    16 -
 Debug/src/User.o                                   |   Bin 231744 -> 0 bytes
 Debug/src/main.d                                   |    13 -
 Debug/src/main.o                                   |   Bin 219808 -> 0 bytes
 Debug/test/gtest_main.d                            |     4 -
 Debug/test/gtest_main.o                            |   Bin 267448 -> 0 bytes
 Debug/test/subdir.mk                               |     2 +-
 Debug/test/test_board.d                            |    10 -
 Debug/test/test_board.o                            |   Bin 444880 -> 0 bytes
 Debug/test/test_game.d                             |    16 -
 Debug/test/test_game.o                             |   Bin 511136 -> 0 bytes
 Debug/test/test_logic.d                            |    10 -
 Debug/test/test_logic.o                            |   Bin 588208 -> 0 bytes
 client/gtest_src/gtest/gtest-all.cc                | 10403 +++++++++
 client/gtest_src/gtest/gtest.h                     | 21192 +++++++++++++++++++
 client/include/Board.h                             |    51 +
 client/include/Client.h                            |    20 +
 client/include/Console.h                           |    15 +
 client/include/Cpu.h                               |    29 +
 client/include/Game.h                              |    60 +
 client/include/Logic.h                             |   113 +
 client/include/Player.h                            |    45 +
 client/include/User.h                              |    26 +
 client/src/Board.cpp                               |    62 +
 client/src/Client.cpp                              |    64 +
 client/src/Console.cpp                             |    25 +
 client/src/Cpu.cpp                                 |    54 +
 client/src/Game.cpp                                |    95 +
 client/src/Logic.cpp                               |   410 +
 client/src/User.cpp                                |    69 +
 client/src/main.cpp                                |    64 +
 client/test/gtest_main.cpp                         |    13 +
 client/test/test_board.cpp                         |    15 +
 client/test/test_game.cpp                          |    22 +
 client/test/test_logic.cpp                         |    40 +
 gtest_src/gtest/gtest-all.cc                       | 10403 ---------
 gtest_src/gtest/gtest.h                            | 21192 -------------------
 include/Board.h                                    |    51 -
 include/Console.h                                  |    15 -
 include/Cpu.h                                      |    29 -
 include/Game.h                                     |    59 -
 include/Logic.h                                    |   112 -
 include/Player.h                                   |    45 -
 include/User.h                                     |    26 -
 src/Board.cpp                                      |    62 -
 src/Console.cpp                                    |    25 -
 src/Cpu.cpp                                        |    54 -
 src/Game.cpp                                       |    96 -
 src/Logic.cpp                                      |   373 -
 src/User.cpp                                       |    75 -
 src/main.cpp                                       |    33 -
 test/gtest_main.cpp                                |    13 -
 test/test_board.cpp                                |    15 -
 test/test_game.cpp                                 |    22 -
 test/test_logic.cpp                                |    38 -
 146 files changed, 33235 insertions(+), 36941 deletions(-)

commit 9acb1cb6f4e572853d45c33fb898720f9a7cd4b6
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Nov 28 21:53:40 2017 +0200

    add menu

 Debug/src/Board.o       | Bin 118640 -> 118640 bytes
 Debug/src/Console.o     | Bin 129976 -> 129976 bytes
 Debug/src/Cpu.o         | Bin 222056 -> 222056 bytes
 Debug/src/Game.o        | Bin 224184 -> 224832 bytes
 Debug/src/Logic.o       | Bin 712792 -> 712792 bytes
 Debug/src/User.o        | Bin 231744 -> 231744 bytes
 Debug/src/main.o        | Bin 200576 -> 219808 bytes
 Debug/test/gtest_main.o | Bin 267448 -> 267448 bytes
 Debug/test/test_board.o | Bin 444888 -> 444880 bytes
 Debug/test/test_game.o  | Bin 510224 -> 511136 bytes
 Debug/test/test_logic.o | Bin 588216 -> 588208 bytes
 include/Game.h          |   4 ++--
 src/Game.cpp            |  27 ++++++++++++++++-----------
 src/main.cpp            |  16 +++++++++++++++-
 test/test_game.cpp      |   4 ++--
 15 files changed, 35 insertions(+), 16 deletions(-)

commit ff51b05d0c3a962ba3a0649929cbebba3df7737b
Merge: d0747a7 c19455e
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Nov 28 18:01:10 2017 +0200

    Merge branch 'master' of https://github.com/kartuna/bug-free-waffle

commit d0747a76ae60bc88afbe59aff2c3ad6be1285127
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Nov 28 18:00:36 2017 +0200

    updating

 include/Board.h     | 2 --
 include/Console.h   | 2 --
 include/Cpu.h       | 2 --
 include/Game.h      | 2 --
 include/Logic.h     | 2 --
 include/Player.h    | 2 --
 include/User.h      | 2 --
 src/Board.cpp       | 2 --
 src/Console.cpp     | 2 --
 src/Cpu.cpp         | 2 --
 src/Game.cpp        | 3 +--
 src/Logic.cpp       | 2 --
 src/User.cpp        | 2 --
 src/main.cpp        | 2 --
 test/gtest_main.cpp | 2 --
 test/test_board.cpp | 2 --
 test/test_game.cpp  | 2 --
 test/test_logic.cpp | 2 --
 18 files changed, 1 insertion(+), 36 deletions(-)

commit e9481b64f4aa5cc871a221a88fcbfcc3b407482c
Author: kartuna <alex.kartun@gmail.com>
Date:   Tue Nov 28 18:00:09 2017 +0200

    updating

 ex3.zip | Bin 245204 -> 0 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)

commit c19455e432bfdbfae112af87b71204e7b79b8209
Author: kartuna <33730141+kartuna@users.noreply.github.com>
Date:   Mon Nov 27 23:20:58 2017 +0200

    Delete ex3.zip

 ex3.zip | Bin 245204 -> 0 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)

commit 3bea7baf09889fef14de53310507ddbd65834ad4
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 27 23:07:49 2017 +0200

    uploading

 .settings/language.settings.xml |   4 ++--
 Debug/GitProject                | Bin 2504216 -> 0 bytes
 Debug/gtest_src/gtest/subdir.mk |   2 +-
 Debug/sources.mk                |   4 ++--
 Debug/src/Board.d               |   6 +++---
 Debug/src/Board.o               | Bin 118640 -> 118640 bytes
 Debug/src/Console.d             |  10 +++++-----
 Debug/src/Console.o             | Bin 129976 -> 129976 bytes
 Debug/src/Cpu.d                 |  18 +++++++++---------
 Debug/src/Cpu.o                 | Bin 222056 -> 222056 bytes
 Debug/src/Game.d                |  26 +++++++++++++-------------
 Debug/src/Game.o                | Bin 224184 -> 224184 bytes
 Debug/src/Logic.d               |  14 +++++++-------
 Debug/src/Logic.o               | Bin 712792 -> 712792 bytes
 Debug/src/User.d                |  22 +++++++++++-----------
 Debug/src/User.o                | Bin 231984 -> 231744 bytes
 Debug/src/main.d                |  18 +++++++++---------
 Debug/src/main.o                | Bin 200576 -> 200576 bytes
 Debug/src/subdir.mk             |   2 +-
 Debug/test/gtest_main.o         | Bin 267512 -> 267448 bytes
 Debug/test/subdir.mk            |   2 +-
 Debug/test/test_board.o         | Bin 444880 -> 444888 bytes
 Debug/test/test_game.d          |  22 +++++++++++-----------
 Debug/test/test_game.o          | Bin 510216 -> 510224 bytes
 Debug/test/test_logic.d         |  14 +++++++-------
 Debug/test/test_logic.o         | Bin 560648 -> 588216 bytes
 ex3.zip                         | Bin 0 -> 245204 bytes
 include/Board.h                 |   2 ++
 include/Console.h               |   5 ++---
 include/Cpu.h                   |   2 ++
 include/Game.h                  |   2 ++
 include/Logic.h                 |   2 ++
 include/Player.h                |   2 ++
 include/User.h                  |   2 ++
 src/Board.cpp                   |   2 ++
 src/Console.cpp                 |   5 ++---
 src/Cpu.cpp                     |   2 ++
 src/Game.cpp                    |   2 ++
 src/Logic.cpp                   |   6 ++++--
 src/User.cpp                    |   6 +++---
 test/gtest_main.cpp             |   8 +++++++-
 test/test_board.cpp             |   3 +++
 test/test_game.cpp              |   4 ++++
 test/test_logic.cpp             |  10 +++++++++-
 44 files changed, 134 insertions(+), 95 deletions(-)

commit 77895b4e6330106a0765a10da669ae386f28eba3
Merge: 641b535 bf56737
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Mon Nov 27 22:19:58 2017 +0200

    Updated numeric input validation, few commenting
    Merge branch 'master' of https://github.com/kartuna/bug-free-waffle

commit 641b535ac1154e1f1286b4ee4da4d01a08cc3bfd
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Mon Nov 27 21:56:12 2017 +0200

    before pulling

 Debug/GitProject        | Bin 2441856 -> 2441856 bytes
 Debug/src/main.o        | Bin 117936 -> 117896 bytes
 Debug/test/gtest_main.o | Bin 267448 -> 267512 bytes
 src/main.cpp            |   2 +-
 test/gtest_main.cpp     |   2 +-
 5 files changed, 2 insertions(+), 2 deletions(-)

commit bf5673702a255c3594f7c2efb21b7bf6cb7746a8
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 27 20:46:23 2017 +0200

    logic test

 Debug/GitProject                | Bin 2366120 -> 2469432 bytes
 Debug/gtest_src/gtest/subdir.mk |   2 +-
 Debug/sources.mk                |   4 ++--
 Debug/src/subdir.mk             |   2 +-
 Debug/test/subdir.mk            |   2 +-
 Debug/test/test_game.d          |  22 +++++++++++-----------
 Debug/test/test_game.o          | Bin 509992 -> 509992 bytes
 Debug/test/test_logic.d         |  14 +++++++-------
 Debug/test/test_logic.o         | Bin 502608 -> 560424 bytes
 test/test_logic.cpp             |  19 ++++++++++++++++---
 10 files changed, 39 insertions(+), 26 deletions(-)

commit 69dfb0ec2f1e6ebd14d84f67be624b371e3291a5
Merge: 9427234 2e4e63f
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 27 19:48:03 2017 +0200

    merge

commit 9427234d977ecf48f0ab3f72c63cbca7f0d2ffa7
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 27 19:46:09 2017 +0200

    sdf

 Debug/GitProject        | Bin 2366632 -> 2366120 bytes
 Debug/src/Console.o     | Bin 129976 -> 129976 bytes
 Debug/src/Cpu.o         | Bin 194784 -> 194200 bytes
 Debug/src/Logic.o       | Bin 675504 -> 675504 bytes
 Debug/src/User.o        | Bin 225584 -> 224976 bytes
 Debug/src/main.o        | Bin 117896 -> 117936 bytes
 Debug/test/gtest_main.d |   6 +++---
 Debug/test/gtest_main.o | Bin 267512 -> 267448 bytes
 Debug/test/test_board.o | Bin 444880 -> 444880 bytes
 include/Console.h       |   3 +++
 src/main.cpp            |   2 +-
 test/gtest_main.cpp     |   2 +-
 12 files changed, 8 insertions(+), 5 deletions(-)

commit 2e4e63facea34a8748549cc13b761f878b1055d0
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Mon Nov 27 19:44:31 2017 +0200

    get destroyes unitest

 Debug/GitProject                | Bin 2366632 -> 2441856 bytes
 Debug/gtest_src/gtest/subdir.mk |   2 +-
 Debug/sources.mk                |   4 ++--
 Debug/src/Board.d               |   6 +++---
 Debug/src/Board.o               | Bin 118640 -> 118640 bytes
 Debug/src/Console.d             |  10 +++++-----
 Debug/src/Console.o             | Bin 129976 -> 129976 bytes
 Debug/src/Cpu.d                 |  18 +++++++++---------
 Debug/src/Cpu.o                 | Bin 194784 -> 194200 bytes
 Debug/src/Game.d                |  26 +++++++++++++-------------
 Debug/src/Game.o                | Bin 190344 -> 190344 bytes
 Debug/src/Logic.d               |  14 +++++++-------
 Debug/src/Logic.o               | Bin 675504 -> 675504 bytes
 Debug/src/User.d                |  18 +++++++++---------
 Debug/src/User.o                | Bin 225584 -> 224976 bytes
 Debug/src/main.d                |  18 +++++++++---------
 Debug/src/main.o                | Bin 117896 -> 117936 bytes
 Debug/src/subdir.mk             |   2 +-
 Debug/test/gtest_main.o         | Bin 267512 -> 267448 bytes
 Debug/test/subdir.mk            |  11 +++++++----
 Debug/test/test_game.d          |  22 +++++++++++-----------
 Debug/test/test_game.o          | Bin 509936 -> 509992 bytes
 Debug/test/test_logic.d         |  10 ++++++++++
 Debug/test/test_logic.o         | Bin 0 -> 502608 bytes
 src/main.cpp                    |   2 +-
 test/gtest_main.cpp             |   2 +-
 test/test_game.cpp              |   2 +-
 test/test_logic.cpp             |  19 +++++++++++++++++++
 28 files changed, 109 insertions(+), 77 deletions(-)

commit fd0c30a1e5fec00a68e7b14daf96eaf732f23d36
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Mon Nov 27 19:09:46 2017 +0200

    Deletions of second constructor of user and cpu.

 .settings/language.settings.xml | 4 ++--
 include/Cpu.h                   | 1 -
 include/User.h                  | 1 -
 src/Cpu.cpp                     | 6 ------
 src/User.cpp                    | 6 ------
 5 files changed, 2 insertions(+), 16 deletions(-)

commit f3c8274464ebc52bc3c4e48e0182d92e811892c8
Merge: 2778624 47dbd81
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Mon Nov 27 19:03:08 2017 +0200

    thuesday before work on units
    
    Merge branch 'master' of https://github.com/kartuna/bug-free-waffle

commit 2778624ef6b1f18088eb9565ba9ebf4a3877c941
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Mon Nov 27 19:02:10 2017 +0200

    bla bla

 src/main.cpp | 1 -
 1 file changed, 1 deletion(-)

commit 47dbd8177d3b00f7b2580f38370e947df50987d1
Author: kartuna <alex.kartun@gmail.com>
Date:   Mon Nov 27 18:58:14 2017 +0200

    Changing comments

 .settings/language.settings.xml |   4 +-
 Debug/GitProject                | Bin 2310864 -> 2366632 bytes
 Debug/gtest_src/gtest/subdir.mk |   2 +-
 Debug/sources.mk                |   4 +-
 Debug/src/Board.d               |   6 +--
 Debug/src/Board.o               | Bin 118640 -> 118640 bytes
 Debug/src/Console.d             |  10 ++--
 Debug/src/Console.o             | Bin 129976 -> 129976 bytes
 Debug/src/Cpu.d                 |  18 +++----
 Debug/src/Cpu.o                 | Bin 138664 -> 194784 bytes
 Debug/src/Game.d                |  29 +++++------
 Debug/src/Game.o                | Bin 133560 -> 190344 bytes
 Debug/src/Logic.d               |  14 +++---
 Debug/src/Logic.o               | Bin 678840 -> 675504 bytes
 Debug/src/User.d                |  18 +++----
 Debug/src/User.o                | Bin 170120 -> 225584 bytes
 Debug/src/main.d                |  18 +++----
 Debug/src/main.o                | Bin 60992 -> 117896 bytes
 Debug/src/subdir.mk             |   2 +-
 Debug/test/subdir.mk            |   2 +-
 Debug/test/test_board.d         |  14 +++---
 Debug/test/test_board.o         | Bin 444880 -> 444880 bytes
 Debug/test/test_game.d          |  22 ++++----
 Debug/test/test_game.o          | Bin 454320 -> 509936 bytes
 include/Board.h                 |   6 ++-
 include/Console.h               |   7 ++-
 include/Cpu.h                   |  11 ++--
 include/Game.h                  |  15 ++++--
 include/Logic.h                 |  20 +++++---
 include/Player.h                |   1 +
 include/User.h                  |   2 +-
 src/Board.cpp                   |   8 ++-
 src/Console.cpp                 |   3 ++
 src/Cpu.cpp                     |  22 +++++---
 src/Game.cpp                    |  49 ++++++++++--------
 src/Logic.cpp                   | 109 ++++++++++++++++++++++++++--------------
 src/User.cpp                    |  30 +++++++----
 src/main.cpp                    |   4 +-
 38 files changed, 261 insertions(+), 189 deletions(-)

commit 0ff614efb319485d85a4cba4b4055f09769b6866
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Thu Nov 23 20:25:04 2017 +0200

    Pleaseeee

 .settings/language.settings.xml   |   4 ++--
 Debug/GitProject                  | Bin 2311120 -> 2310864 bytes
 Debug/gtest_src/gtest/gtest-all.d |   6 +++---
 Debug/gtest_src/gtest/gtest-all.o | Bin 3491200 -> 3491200 bytes
 Debug/gtest_src/gtest/subdir.mk   |   2 +-
 Debug/sources.mk                  |   4 ++--
 Debug/src/Board.d                 |   6 +++---
 Debug/src/Board.o                 | Bin 118640 -> 118640 bytes
 Debug/src/Console.d               |  10 +++++-----
 Debug/src/Console.o               | Bin 129976 -> 129976 bytes
 Debug/src/Cpu.d                   |  18 +++++++++---------
 Debug/src/Cpu.o                   | Bin 138664 -> 138664 bytes
 Debug/src/Game.d                  |  30 +++++++++++++++---------------
 Debug/src/Game.o                  | Bin 133560 -> 133560 bytes
 Debug/src/Logic.d                 |  14 +++++++-------
 Debug/src/Logic.o                 | Bin 678840 -> 678840 bytes
 Debug/src/User.d                  |  18 +++++++++---------
 Debug/src/User.o                  | Bin 170120 -> 170120 bytes
 Debug/src/main.d                  |  18 +++++++++---------
 Debug/src/main.o                  | Bin 60992 -> 60992 bytes
 Debug/src/subdir.mk               |   2 +-
 Debug/test/gtest_main.d           |   6 +++---
 Debug/test/gtest_main.o           | Bin 267512 -> 267512 bytes
 Debug/test/subdir.mk              |   2 +-
 Debug/test/test_board.d           |  14 +++++++-------
 Debug/test/test_board.o           | Bin 444880 -> 444880 bytes
 Debug/test/test_game.d            |  22 +++++++++++-----------
 Debug/test/test_game.o            | Bin 454320 -> 454320 bytes
 src/main.cpp                      |   1 +
 29 files changed, 89 insertions(+), 88 deletions(-)

commit 19834edda94a4bb111c10cdaf0fe2f94ec39b218
Author: kartuna <alex.kartun@gmail.com>
Date:   Thu Nov 23 20:16:37 2017 +0200

    fr

 Debug/test/subdir.mk | 9 +++------
 src/main.cpp         | 2 +-
 2 files changed, 4 insertions(+), 7 deletions(-)

commit 92d1b51f94086706a1870cf8ad21cde69686e740
Merge: 9d21e51 5a3fee7
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Thu Nov 23 20:08:02 2017 +0200

    Merge branch 'master' of https://github.com/kartuna/bug-free-waffle
    
    Because I want to

commit 9d21e51484d268f859fe06f2b328fb2e7ae498be
Author: sharonoa <ofirsharon6@gmail.com>
Date:   Thu Nov 23 20:06:56 2017 +0200

    yesss

 .metadata/.lock                                    |    0
